Safya,04/05/2021,Merge branch 'SD-Improving-Look-Matchmaking-Screen' into dev_main,db621eb2,,
Safya,04/05/2021,Merge branch 'dev_main' into SD-Improving-Look-Matchmaking-Screen,2be3df8f,,
Safya,04/05/2021,Merge branch 'SD-Improving-Look-Matchmaking-Screen' into dev_main,370e61d6,,
Safya,04/05/2021,Merge remote-tracking branch 'origin/dev_main' into SD-Improving-Look-Matchmaking-Screen,a8d63c83,,
Scert,04/05/2021,TestCommit,b1f6fe1b,,
Safya,04/05/2021,Improved connecting scene with recycled art assets,cb66d203,,
Scert,04/05/2021,Merge branch 'SJ-Endgame' into dev_main,e99ba2f0,,
Scert,04/05/2021,Endgame Script 2,6eaa6d4a,,
Jay,04/05/2021,Merge branch 'dev_main' into JB-Tutorial,b6a968a2,,
Jay,04/05/2021,Merge branch 'AP-Adding-Effect-Animations' into dev_main,9e9c05ad,,
Jay,04/05/2021,begin,1aa92be3,,
TheXander,04/05/2021,All animations implemented,1f8cf79f,,
Jay,04/05/2021,Merge remote-tracking branch 'origin/plant-traits-popup' into dev_main,7797448a,,
Zapstereo,04/05/2021,Plant tap icons show,8757ba7a,,
Safya,04/05/2021,Merge branch 'dev_main' into SD-Partner-Logos-And-Splash-Screen,29ab1b86,,
Safya,04/05/2021,Added logos splashscreen,09c7f4d2,,
Jay,04/05/2021,Merge branch 'JB-FixConnectingSceneBugs' into dev_main,ea183bf4,,
Jay,04/05/2021,fixed,a87c5fda,,
Safya,04/05/2021,Abertay Logo in credits scene,9735a41a,,
Safya,04/05/2021,Added Abertay Logo,86871969,,
Safya,04/05/2021,Merge branch 'SD-Implementing-Art-Again' into dev_main,8778fa31,,
Safya,04/05/2021,more merge,a6aa7175,,
Safya,04/05/2021,Merge branch 'dev_main' into SD-Implementing-Art-Again,b898fb94,,
Safya D,04/05/2021,just in case?,b5c214d3,,
Safya D,04/05/2021,Updated dialogue arrows,8ab747e7,,
Jay,04/05/2021,bugfixes,262a8699,,
Safya D,04/05/2021,New background art + slots placed,7dd30157,,
Safya D,04/05/2021,Cogs, pets replaced, arrows,aad69363
Jay,04/05/2021,Merge branch 'JB-mergescott' into dev_main,60960391,,
Jay,04/05/2021,fixes,ecf44101,,
Jay,04/05/2021,Merge branch 'JB-updates' into dev_main,43aabd59,,
Jay,04/05/2021,in,ebd6c40c,,
Jay,04/05/2021,Merge remote-tracking branch 'origin/SJ-Merge+Gift+Sparkle+Cat' into dev_main,ca011f9a,,
Jay,04/05/2021,first,6eb14772,,
Jay,04/05/2021,bug fix,d7677f92,,
Jay,04/05/2021,small changes,167e929c,,
Jay,04/05/2021,Merge branch 'AP-Adding-Animations-Take-3' into dev_main,292d6756,,
Jay,04/05/2021,noise,de49605e,,
Jay,04/05/2021,Merge branch 'AP-Stable-Branch-' into dev_main,e9f155f9,,
Jay,04/05/2021,Merge remote-tracking branch 'origin/dev_main' into AP-Stable-Branch-,e8613074,,
TheXander,04/05/2021,All tending action animations implemented,7a56b897,,
Safya D,04/05/2021,Put new background seed menu,0f7d0ea8,,
Safya D,04/05/2021,Replace traits icons inside seedmenu,c7f1c808,,
TheXander,04/05/2021,Animations Implemented but need better placement,cdf3abfd,,
Jay,04/05/2021,Merge branch 'JB-HotSwap' into dev_main,a6e040e4,,
Jay,04/05/2021,hotswaping in,05da4998,,
Jay,04/05/2021,fixed buttons,5b5ccb1d,,
Scert,03/05/2021,General Push,03863df7,,
Jay,03/05/2021,Merge branch 'JB-HotSwap' into dev_main,6b2ecee6,,
Jay,03/05/2021,all in buttons dont re-activate,d28e3ea8,,
Jay,03/05/2021,get data works,c3d2e625,,
Jay,03/05/2021,differences gathered,c92766b1,,
Jay,03/05/2021,push before breaking change,b166a0e8,,
Jay,02/05/2021,quick bugfix on pause menu,835554f1,,
Jay,02/05/2021,Merge branch 'JB-Hot-Swapping' into dev_main,548c2e8a,,
Jay,02/05/2021,clean end turn,932220d6,,
Jay,02/05/2021,Merge branch 'JB-Make-Playable' into dev_main,38042c92,,
Jay,02/05/2021,bar fixed,119d8fe9,,
Jay,01/05/2021,noise,829ed2bb,,
Jay,01/05/2021,Merge branch 'JB-Fix-Growing' into dev_main,2c1b4e40,,
Jay,01/05/2021,Plants work,65dbb557,,
Jay,01/05/2021,Merge branch 'JB-Saving-Plants' into dev_main,12c5cc0b,,
Jay,01/05/2021,plants stable,17e890a7,,
Jay,01/05/2021,plant is there but is wrong,50e36a17,,
Jay,01/05/2021,progress but dioesnt work,74f4902f,,
Jay,30/04/2021,Merge branch 'dev_networking_main' into dev_main,ff51e335,,
Jay,30/04/2021,merge,c1509a21,,
Jay,30/04/2021,Merge remote-tracking branch 'origin/dev_main' into dev_networking_main,54dbe013,,
Jay,30/04/2021,Merge branch 'JB-Remove-HotSeat' into dev_networking_main,85b68153,,
Jay,30/04/2021,merge,ef16b3d9,,
Jay,30/04/2021,Merge remote-tracking branch 'origin/AP-Creating-NetWork-Add-Remove-Plants-Functions' into JB-Remove-HotSeat,cdccbe84,,
TheXander,30/04/2021,Merge branch 'dev_main' into AP-Creating-NetWork-Add-Remove-Plants-Functions,9752b91b,,
Safya D,30/04/2021,Uploading garden art,3e173a80,,
Jay,30/04/2021,garden swap too,d86a4aa8,,
Jay,30/04/2021,stable,da6ca1c2,,
Scert,30/04/2021,Probably Fixed,424a0f53,,
Safya D,30/04/2021,Replace pets + upload art,82e24ac8,,
Safya D,30/04/2021,Art upload,a7f67676,,
Safya D,30/04/2021,Art upload,44cf8bb1,,
TheXander,30/04/2021,Added current slot value to plant,57406a80,,
Scert,29/04/2021,Merge branch 'SJ-MoreSounds' into dev_main,ef86f9d7,,
Scert,29/04/2021,TestCommit,390ec118,,
Scert,29/04/2021,Merge remote-tracking branch 'origin/dev_main' into SJ-MoreSounds,7088fca8,,
Scert,29/04/2021,Merge branch 'dev_main' into SJ-MoreSounds,1771b755,,
Scert,29/04/2021,"Revert ""Merge branch 'SJ-MoreSounds' into dev_main""",08c9bd47,,
Scert,29/04/2021,Merge branch 'SJ-MoreSounds' into dev_main,a1c9656a,,
Scert,29/04/2021,"Revert ""Revert ""Merge branch 'dev_main' into SJ-MoreSounds""""",844eeb3d,,
Scert,29/04/2021,Merge branch 'SJ-MoreSounds' into dev_main,1878d726,,
TheXander,29/04/2021,update,f074c924,,
Scert,29/04/2021,"Revert ""Merge branch 'dev_main' into SJ-MoreSounds""",b63e8adc,,
Scert,29/04/2021,"Revert ""Revert ""Merge branch 'SJ-MoreSounds' into SJ-TrowelTwo""""",0f7e51de,,
Scert,29/04/2021,"Revert ""Merge branch 'SJ-MoreSounds' into SJ-TrowelTwo""",0b7140bc,,
Scert,29/04/2021,Merge branch 'dev_main' into SJ-MoreSounds,2b8d278a,,
Scert,29/04/2021,Merge branch 'SJ-MoreSounds' into SJ-TrowelTwo,444d9a50,,
TheXander,29/04/2021,Merge branch 'dev_main' into AP-Creating-NetWork-Add-Remove-Plants-Functions,290a1d25,,
TheXander,29/04/2021,Functions complete with added Function for removing plants with Trowel,09efe89a,,
Zapstereo,29/04/2021,Created confirmation popup,f0e625c6,,
Zapstereo,29/04/2021,Fixed ghost watering can arrow problem,2b0ad18c,,
Scert,29/04/2021,Double Save, Always Check,ef65cdbc,
Scert,29/04/2021,All Sounds In (AFAIK),29d87105,,
Scert,29/04/2021,TestCommit,aab2cfba,,
Jay,29/04/2021,pre-branch,65b7349d,,
Zapstereo,29/04/2021,Merged smarter tutorial,1eb5d546,,
Zapstereo,29/04/2021,Merge branch 'smart-tutorial' into dev_main,4f05cefc,,
Zapstereo,29/04/2021,Backed Up The Scene for Merging,78f64165,,
Jay,29/04/2021,progress,c51f9927,,
Jay,28/04/2021,resume progresss,d5720756,,
Safya D,28/04/2021,Added game credits scene button in Quit Menu,833e1f9b,,
Jay,28/04/2021,sending data works,e1998a49,,
Zapstereo,28/04/2021,Nudges and Rewrite,5f2dda23,,
Safya D,28/04/2021,uploading some art,4e052c1a,,
Safya D,28/04/2021,Changed lay out settings menu and added credits button,2b2f2cf4,,
Scert,28/04/2021,Trowel 2,12898829,,
Safya D,28/04/2021,i2i logo is bigger than all the other logo on home screen,d3139ce0,,
Scert,28/04/2021,Double save, just in case,3e678830,
Scert,28/04/2021,Sound Fixed???,19484052,,
Scert,28/04/2021,Merge branch 'SJ-AudioFixes' into dev_main,48c98a3a,,
Scert,28/04/2021,Merge branch 'dev_main' into SJ-AudioFixes,002b2897,,
TheXander,28/04/2021,Merge remote-tracking branch 'origin/SD-Making-UI-Bigger' into dev_main,2408ebe7,,
TheXander,28/04/2021,Merge remote-tracking branch 'origin/SD-Making-UI-Bigger' into dev_main,3ab1ad8e,,
Safya D,28/04/2021,Merge branch 'dev_main' into SD-Making-UI-Bigger,11f40432,,
Scert,28/04/2021,Merge branch 'SJ-AudioFixes' into dev_main,3cde29bd,,
Jay,28/04/2021,slight changes,489d91f3,,
Safya D,28/04/2021,Merge branch 'dev_main' into SD-Making-UI-Bigger,cd175b44,,
Jay,28/04/2021,noise,7a017ecd,,
Jay,28/04/2021,so close,20a0eca6,,
Jay,27/04/2021,merge,17391425,,
Jay,27/04/2021,Merge remote-tracking branch 'origin/AP-DataGathering2' into JB-Remove-HotSeat,c7925268,,
Jay,27/04/2021,minor changes,d6721997,,
TheXander,27/04/2021,All functions for creating data packets Complete!,7a713d9f,,
Zapstereo,27/04/2021,Merged Tutorial Arrows,73027b9b,,
Zapstereo,27/04/2021,Merge branch 'Tutorial-Expansion' into dev_main,ce83bc28,,
Safya D,27/04/2021,Made seedbag bigger again and started top UI,280c71a1,,
TheXander,27/04/2021,Merge branch 'AP-DataGathering2' into JB-Remove-HotSeat,6.95E+109,,
TheXander,27/04/2021,Merge branch 'dev_main' into AP-DataGathering2,eab4da32,,
TheXander,27/04/2021,Gathering data implemented with a few functions requiring further work,1151843e,,
Glitch99,27/04/2021,SliderChanges,feead22f,,
Safya D,27/04/2021,Added new leaves art,b9db9547,,
Safya D,27/04/2021,Implemented dialogue box art and garden sign art,71cd1723,,
Zapstereo,27/04/2021,Backed up my Combo Scene,b58e1886,,
TheXander,27/04/2021,Update to data gathering,21f6e450,,
Jay,26/04/2021,more ripping, loading setup,61cbbc7b,
Jay,26/04/2021,ripped out hotseat,c6c8b271,,
Jay,26/04/2021,turn tracking,3cf40d49,,
Jay,26/04/2021,Merge branch 'JB-Send-Game-Data' into dev_main,21d51069,,
Jay,26/04/2021,opens loaded game,9142334,,
Jay,25/04/2021,Saves Games To local file,4d27a825,,
Zapstereo,25/04/2021,added new arrow and added explanations to tutorials,a8b9ae88,,
Zapstereo,24/04/2021,Added and bugfixed Arrow system,1e6d2c55,,
Jay,24/04/2021,Merge branch 'Tutorial-Expansion' into dev_main,3d578faf,,
Jay,24/04/2021,fixed,896e37d9,,
Jay,24/04/2021,Merge branch 'dev_main' into Tutorial-Expansion,e0a745b9,,
Zapstereo,24/04/2021,pushing to locate bugs,29e16aa3,,
Jay,24/04/2021,"slider ""pop""",cbb65dd7,,
Jay,24/04/2021,Merge remote-tracking branch 'origin/dev_networking_main' into dev_main,613a2b67,,
Jay,24/04/2021,Merge remote-tracking branch 'origin/art_main' into dev_main,09bf2ed3,,
Jay,24/04/2021,merge fixes,a201728a,,
Jay,24/04/2021,half commit,07e37169,,
Jay,24/04/2021,noise,2e2273d7,,
miraxsand,23/04/2021,Companion expressions & mood selection,4a9b929d,,
Jay Bretherton,22/04/2021,noise,86564960,,
Jay Bretherton,22/04/2021,Added skip button and fixed meows and watering and cutting,46eaae39,,
Jay Bretherton,22/04/2021,Merge branch 'JB-Tending-Improve' into AP-Build-Ready-Branch,c3c5c6c7,,
Jay Bretherton,22/04/2021,noise,db3c941d,,
Jay Bretherton,22/04/2021,fix ovelap problem and dictionary key error,d5cf965e,,
TheXander,22/04/2021,Merging all of todays work,7ea272f4,,
Glitch99,22/04/2021,Try it now?,72d12d89,,
Glitch99,22/04/2021,All sound effects?,5ce0343a,,
Glitch99,22/04/2021,Double Tap,c3b88606,,
Glitch99,22/04/2021,Scene Consolidation,17f20b9a,,
Glitch99,22/04/2021,Scene not saved, oops,a2b5c225,
Safya D,22/04/2021,Merge branch 'AP-Build-Ready-Branch' into SD-Implementing-Garden2-Art,f562b426,,
Safya D,22/04/2021,Garden 2 art implemented,90d65743,,
TheGamerXander,22/04/2021,additional fixes,6d6af062,,
TheGamerXander,22/04/2021,Merge branch 'AP-Build-Ready-Branch' into AP-Planting-Bug-fix,f0cee492,,
Glitch99,22/04/2021,Sounds!,610698a6,,
TheGamerXander,22/04/2021,Planting bug fixed,c39b3749,,
Safya D,22/04/2021,Added garden 2 assets,5cc2f5c9,,
Safya D,22/04/2021,Seedbag is larger,464c7793,,
Safya D,22/04/2021,Fixed mood selection screen bug,c174a5ff,,
Safya D,22/04/2021,Test,c6048d62,,
Glitch99,22/04/2021,Commit Might Not Have Worked?,0bd23e08,,
Jay Bretherton,21/04/2021,Merge branch 'JB-Tying-In' into dev_networking_main,be0c6f27,,
Jay Bretherton,21/04/2021,noise,5d2dd340,,
Jay Bretherton,21/04/2021,list and resume works,53c2f292,,
Glitch99,21/04/2021,Test Commit,e3521d31,,
Jay Bretherton,20/04/2021,Enter game works,eae7c4bf,,
Jay Bretherton,20/04/2021,minor changes noticed to files while going through,90498935,,
Jay Bretherton,18/04/2021,bugfix,5d8e1df0,,
Jay Bretherton,18/04/2021,get data tied in,66dfe4af,,
Jay Bretherton,18/04/2021,Merge branch 'JB-Tying-In' into dev_main,c2cf3799,,
Jay Bretherton,18/04/2021,progress,895d5d24,,
Jay Bretherton,17/04/2021,comments for days,8a2fb734,,
Jay Bretherton,17/04/2021,bugfixes,deb25a00,,
Jay Bretherton,17/04/2021,new game (untested),15953321,,
Jay Bretherton,17/04/2021,login scene,13d6dcc7,,
Jay Bretherton,16/04/2021,Merge branch 'JB-GameData' into dev_main,8bb5f9d9,,
Jay Bretherton,16/04/2021,set-up,40049d60,,
Jay Bretherton,16/04/2021,Merge branch 'dev_networking_main' into dev_main,4b116504,,
Jay Bretherton,16/04/2021,Merge branch 'JB-Security-Improvements' into dev_networking_main,fae18518,,
Jay Bretherton,16/04/2021,more secure and actual keys used,e169a0e3,,
Jay Bretherton,16/04/2021,tie up,1dd7cb28,,
Jay Bretherton,16/04/2021,typo fix,d2ccd6cb,,
Jay Bretherton,16/04/2021,Merge branch 'JB-Resume-Game' into dev_networking_main,68423619,,
Jay Bretherton,16/04/2021,resum eand get shared data work,8d8ff1c1,,
Jay Bretherton,15/04/2021,Merge branch 'JB-SaveServerData' into dev_networking_main,5dad6bfe,,
Jay Bretherton,15/04/2021,Merge branch 'JB-Net-Singleton' into JB-SaveServerData,f92b4df8,,
Jay Bretherton,15/04/2021,refactored to singleton,3fb26196,,
Jay Bretherton,14/04/2021,pre-branch,7d26ee5a,,
Jay Bretherton,12/04/2021,saves data,1ca453f7,,
Jay Bretherton,12/04/2021,begin,1475ca85,,
Jay Bretherton,11/04/2021,Merge branch 'JB-Start-Actual-Framework' into dev_networking_main,8ab7a91c,,
Jay Bretherton,11/04/2021,works and is robust,d67aa11e,,
Jay Bretherton,10/04/2021,matchmaking works,5589a580,,
Jay Bretherton,10/04/2021,Join game,4181ef4a,,
Jay Bretherton,10/04/2021,join game begin,f3db098f,,
Jay Bretherton,09/04/2021,getting metadata,a4aff040,,
Jay Bretherton,09/04/2021,better paramaters,cc04fb4b,,
Jay Bretherton,09/04/2021,list my groups done,41f04d66,,
Jay Bretherton,09/04/2021,login improved,1a116903,,
Jay Bretherton,09/04/2021,Merge pull request #2 from Probably-Jay/dev_main,70854f35,,
Jay Bretherton,09/04/2021,Merge branch 'JB-Matchmaking' into dev_networking_main,bd05fcdb,,
Jay Bretherton,09/04/2021,matchmaking more robust,588a5724,,
Jay Bretherton,08/04/2021,MATCHMAKING,8807d438,,
Jay Bretherton,08/04/2021,list open groups,b8c2bd0b,,
Jay Bretherton,08/04/2021,join group with us and server,498c5fff,,
Jay Bretherton,07/04/2021,progress but hit wall,a536a0e6,,
Jay Bretherton,06/04/2021,Merge branch 'JB-Begin' into dev_networking_main,ae18beb5,,
Jay Bretherton,06/04/2021,send message works,50583f93,,
Jay Bretherton,06/04/2021,new login event discord whoooop,e2b527fd,,
Jay Bretherton,06/04/2021,apis in,dbfec440,,
Jay Bretherton,03/04/2021,Merge remote-tracking branch 'origin/SJ-ASoundPlan' into dev_main,eb96b2e0,,
Jay Bretherton,03/04/2021,Merge branch 'JB-Events-Failsafe' into dev_main,4b02d4f9,,
Jay Bretherton,03/04/2021,added events auto-unsubscription,1d3cc308,,
Glitch99,02/04/2021,BasicBackgroundSounds,ea307b7c,,
Jay Bretherton,02/04/2021,Merge branch 'JB-Fix-Mood-Counter' into dev_main,af191801,,
Jay Bretherton,02/04/2021,bugfix meltdown,2cbe7e7d,,
Jay Bretherton,02/04/2021,Merge remote-tracking branch 'origin/art_main' into dev_main,0b0b2a85,,
Jay Bretherton,02/04/2021,noise pre art merge,f4abfd98,,
AilsaDurward,02/04/2021,MissingMoodPlaceholders,5e2ad436,,
AilsaDurward,01/04/2021,MoodIcons,e8bf0db2,,
Jay Bretherton,30/03/2021,fixes,950a9061,,
Jay Bretherton,30/03/2021,Merge remote-tracking branch 'origin/SD-Tutorial-Update' into dev_main,426ab2e9,,
Jay Bretherton,30/03/2021,settings,35f1bc3e,,
Safya D,30/03/2021,Added tutorial elements,71af7f71,,
Jay Bretherton,30/03/2021,Fixed mood select,2e9f64e7,,
Jay Bretherton,30/03/2021,Merge remote-tracking branch 'origin/dev_main' into dev_main,dd61b053,,
Jay Bretherton,30/03/2021,Merge branch 'JB-Add-Icons' into dev_main,14afdaf4,,
Jay Bretherton,30/03/2021,icons in text,7fe0e4ac,,
Safya D,30/03/2021,Cat chatter win state update,7f0fb6a0,,
Jay Bretherton,30/03/2021,Push for merge,b31388a4,,
Jay Bretherton,30/03/2021,merge noise,165a606a,,
Jay Bretherton,30/03/2021,Merge branch 'JB-Win-Game' into dev_main,73e2f9a4,,
Jay Bretherton,30/03/2021,Merge remote-tracking branch 'origin/dev_main' into dev_main,4f17eb44,,
Jay Bretherton,30/03/2021,merge,68a98c09,,
TheGamerXander,30/03/2021,Merge branch 'dev_main' of https://github.com/Probably-Jay/this-Pigeon-game into dev_main,9c6dbf84,,
TheGamerXander,30/03/2021,update to icons,57d78a81,,
Safya D,30/03/2021,Merge branch 'dev_main' into SD-Mood-selection-screen,f3466723,,
Jay Bretherton,30/03/2021,vicotry screen in,42a9eb88,,
Safya D,30/03/2021,Mood selection screen update,7ecea1f5,,
Zapstereo,30/03/2021,Cat now talks about your feelings to you,c2a1cdbc,,
TheGamerXander,30/03/2021,Tending Icons now resized and adjusted to match plants better,cba489ca,,
Zapstereo,30/03/2021,Merge remote-tracking branch 'origin/JB-Win-Game' into ZF-Branch,c42f8c72,,
Zapstereo,30/03/2021,Toolbox Fixed, no longer glitchy,186f5b13,
Jay Bretherton,30/03/2021,pre merge,d044c4e4,,
TheGamerXander,30/03/2021,Fixed bugs with slots left open when changing gardens,1856ed41,,
Zapstereo,30/03/2021,Offsets finally working,5beeb83d,,
Jay Bretherton,30/03/2021,begin,ed334547,,
Zapstereo,30/03/2021,Fixed UI positioning and auto disabling of non player sliders,028bdd78,,
TheGamerXander,30/03/2021,Merge branch 'dev_main' into AP-Fixing-Slots-Placement-and-Plant-Sizes,fe1a0aaf,,
TheGamerXander,30/03/2021,adjustment to slots,1039f40a,,
TheGamerXander,30/03/2021,Slots and slot placement adjusted,36c438e8,,
Safya D,30/03/2021,test,fa45e7b4,,
Safya D,30/03/2021,Merge branch 'dev_main' into SD-Adding-Clients-To-Credits,56d1bcc4,,
Safya D,30/03/2021,Added clients logo and small aesthetic changes to main menu,0e3df41d,,
Zapstereo,30/03/2021,Merge branch 'dev_main' into ZF-Branch,1f84de8e,,
Zapstereo,30/03/2021,Merge branch 'dev_main' of https://github.com/Probably-Jay/this-Pigeon-game into dev_main,19ec2f86,,
Jay Bretherton,30/03/2021,post build,78c3b5d7,,
Zapstereo,30/03/2021,Merge branch 'dev_main' into ZF-Branch,736fcb59,,
Zapstereo,30/03/2021,noise,4745a545,,
Jay Bretherton,29/03/2021,done,18dc2985,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/ZF-Branch' into dev_main,12706da1,,
Jay Bretherton,29/03/2021,Ready foir build,cd69cf04,,
Jay Bretherton,29/03/2021,works,0db3f048,,
Jay Bretherton,29/03/2021,Working,8e5e9345,,
Zapstereo,29/03/2021,Cat chatter lines fix,05cda818,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/ZF-Branch' into dev_main,3425ab86,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/SJ-IconicGoals' into dev_main,7f664ff1,,
Jay Bretherton,29/03/2021,edit to toolbox,9f26d254,,
Glitch99,29/03/2021,Forgot to save Unity scene - whoops,04ba0dc2,,
Glitch99,29/03/2021,Icons N Stuff,b65e02c6,,
Zapstereo,29/03/2021,Tending now based on plant colliders,bde57cd3,,
Jay Bretherton,29/03/2021,Merge branch 'JB-Art-And-Scene-Change' into dev_main,e1a7e588,,
Jay Bretherton,29/03/2021,scene changes done,2bcba042,,
Jay Bretherton,29/03/2021,Scene change in,3f3dbf88,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/art_main' into JB-Art-And-Scene-Change,88a6ae9a,,
Jay Bretherton,29/03/2021,seed bag button not good,7f01d96f,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/ZF-Branch' into dev_main,8b1b062d,,
Jay Bretherton,29/03/2021,merge in,52358238,,
AilsaDurward,29/03/2021,Create TitleBuddingUp.png,9cb4bb53,,
Zapstereo,29/03/2021,UI pass Commit 1,b551fbae,,
TheGamerXander,29/03/2021,Merge branch 'AP-Adding-Selected-SeedIndicator-to-Cat' into dev_main,5dfb6e1b,,
TheGamerXander,29/03/2021,Merge branch 'dev_main' into AP-Adding-Selected-SeedIndicator-to-Cat,798d865a,,
Jay Bretherton,29/03/2021,noise,3b065d33,,
TheGamerXander,29/03/2021,Plant planting bug fixed,71d41d26,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/dev_main' into dev_main,c4c03cec,,
Jay Bretherton,29/03/2021,changes,47afde84,,
Zapstereo,29/03/2021,Seed bag close button and toolbox glitch fix,00498b52,,
TheGamerXander,29/03/2021,Merge branch 'dev_main' into AP-Adding-Selected-SeedIndicator-to-Cat,9b7737f9,,
TheGamerXander,29/03/2021,Testing,6768b70b,,
Jay Bretherton,29/03/2021,merge,b9b539e5,,
TheGamerXander,29/03/2021,Merge branch 'dev_main' into AP-Adding-Selected-SeedIndicator-to-Cat,23dab2eb,,
TheGamerXander,29/03/2021,Seed Indicator fully working,f48961f6,,
Jay Bretherton,29/03/2021,Merge remote-tracking branch 'origin/SJ-EndlessScreamingIntoTheVoid' into dev_main,330bb1b8,,
Jay Bretherton,29/03/2021,toolbox fix,aea137dd,,
Glitch99,29/03/2021,Final Push for the day, I hope,d076ef6b,
Jay Bretherton,29/03/2021,icons fix,51a519f6,,
Jay Bretherton,29/03/2021,button fixed,b3cb475b,,
Jay Bretherton,29/03/2021,noise,a8480848,,
